ACTSTATUS,AOGUID,AOID,AOLEVEL,AREACODE,AUTOCODE,CENTSTATUS,CITYCODE,CODE,CURRSTATUS,ENDDATE,FORMALNAME,IFNSFL,IFNSUL,NEXTID,OFFNAME,OKATO,OKTMO,OPERSTATUS,PARENTGUID,PLACECODE,PLAINCODE,POSTALCODE,PREVID,REGIONCODE,SHORTNAME,STARTDATE,STREETCODE,TERRIFNSFL,TERRIFNSUL,UPDATEDATE,CTARCODE,EXTRCODE,SEXTCODE,LIVESTATUS,NORMDOC,PLANCODE,CADNUM,DIVTYPE
1,3abbecd4-e361-4b1e-8ef4-679afe79a791,1a3bad55-e8c0-4216-8de9-3584acee4490,7,009,0,0,000,08009000003000300,0,2079-06-06,Мира,0801,0801,,,85228822001,85628422101,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030003,359034,90ddefa2-22b9-4487-af26-c8585b03d13d,08,ул,2020-08-24,0003,,,2020-08-27,000,0000,000,1,,0000,,0
0,3abbecd4-e361-4b1e-8ef4-679afe79a791,90ddefa2-22b9-4487-af26-c8585b03d13d,7,009,0,0,000,08009000003000300,0,2079-06-06,Мира,0801,0801,1a3bad55-e8c0-4216-8de9-3584acee4490,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030003,359034,26de2cd8-5fbf-44d7-8cdb-8d12c551119b,08,ул,2015-02-10,0003,,,2020-08-27,000,0000,000,0,,0000,,0
0,3abbecd4-e361-4b1e-8ef4-679afe79a791,26de2cd8-5fbf-44d7-8cdb-8d12c551119b,7,009,0,0,000,08009000003000302,2,2015-02-10,Мира,0801,0801,90ddefa2-22b9-4487-af26-c8585b03d13d,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030003,359034,8a922b48-e0f9-4fcc-9a6d-4152dd7adb80,08,ул,2011-11-01,0003,0807,0807,2020-08-27,000,0000,000,0,d9ed699b-d49e-4b62-8a8e-876a28bdfe44,0000,,0
0,3abbecd4-e361-4b1e-8ef4-679afe79a791,8a922b48-e0f9-4fcc-9a6d-4152dd7adb80,7,009,0,0,000,08009000003000301,1,2079-06-06,Мира,0817,0817,26de2cd8-5fbf-44d7-8cdb-8d12c551119b,,85228822001,85628422,1,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030003,359034,,08,ул,1900-01-01,0003,0807,0807,2020-08-27,000,0000,000,0,,0000,,0
1,7709d152-f571-459a-8c5c-cbd89b7ab294,14e67615-3481-4b88-bf55-144de50bf711,7,009,0,0,000,08009000003001400,0,2079-06-06,Ленина,0801,0801,,,85228822001,85628422101,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030014,359034,117c2eb8-378e-40e3-8d74-031562fc6f56,08,ул,2020-08-24,0014,,,2020-08-27,000,0000,000,1,,0000,,0
0,7709d152-f571-459a-8c5c-cbd89b7ab294,117c2eb8-378e-40e3-8d74-031562fc6f56,7,009,0,0,000,08009000003001400,0,2079-06-06,Ленина,0801,0801,14e67615-3481-4b88-bf55-144de50bf711,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030014,359034,ec57069d-2b12-4895-846e-a4dfb1bc88ee,08,ул,2015-02-10,0014,,,2020-08-27,000,0000,000,0,,0000,,0
0,7709d152-f571-459a-8c5c-cbd89b7ab294,ec57069d-2b12-4895-846e-a4dfb1bc88ee,7,009,0,0,000,08009000003001402,2,2015-02-10,Ленина,0801,0801,117c2eb8-378e-40e3-8d74-031562fc6f56,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030014,359034,aa34bf37-8b8d-4a3d-b062-0586c9e1dd0b,08,ул,2011-11-01,0014,0807,0807,2020-08-27,000,0000,000,0,d9ed699b-d49e-4b62-8a8e-876a28bdfe44,0000,,0
0,7709d152-f571-459a-8c5c-cbd89b7ab294,aa34bf37-8b8d-4a3d-b062-0586c9e1dd0b,7,009,0,0,000,08009000003001401,1,2079-06-06,Ленина,0817,0817,ec57069d-2b12-4895-846e-a4dfb1bc88ee,,85228822001,85628422,1,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030014,359034,,08,ул,1900-01-01,0014,0807,0807,2020-08-27,000,0000,000,0,,0000,,0
1,0686472a-f247-4161-a606-6d4a5e065c16,93e6f34a-4c27-41c3-b398-938ffcb445a1,7,009,0,0,000,08009000003000600,0,2079-06-06,Зеленая,0801,0801,,,85228822001,85628422101,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030006,359034,d1368682-3742-4d3e-96a3-8efe05c6677b,08,ул,2020-08-24,0006,,,2020-08-27,000,0000,000,1,,0000,,0
0,0686472a-f247-4161-a606-6d4a5e065c16,d1368682-3742-4d3e-96a3-8efe05c6677b,7,009,0,0,000,08009000003000600,0,2079-06-06,Зеленая,0801,0801,93e6f34a-4c27-41c3-b398-938ffcb445a1,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030006,359034,0634e27b-e8c4-47be-b60f-301f14e7351c,08,ул,2015-02-10,0006,,,2020-08-27,000,0000,000,0,,0000,,0
0,0686472a-f247-4161-a606-6d4a5e065c16,0634e27b-e8c4-47be-b60f-301f14e7351c,7,009,0,0,000,08009000003000602,2,2015-02-10,Зеленая,0801,0801,d1368682-3742-4d3e-96a3-8efe05c6677b,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030006,359034,441349ac-f6b2-4317-b038-fea49b7bc4d0,08,ул,2011-11-01,0006,0807,0807,2020-08-27,000,0000,000,0,d9ed699b-d49e-4b62-8a8e-876a28bdfe44,0000,,0
0,0686472a-f247-4161-a606-6d4a5e065c16,441349ac-f6b2-4317-b038-fea49b7bc4d0,7,009,0,0,000,08009000003000601,1,2079-06-06,Зеленая,0817,0817,0634e27b-e8c4-47be-b60f-301f14e7351c,,85228822001,85628422,1,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030006,359034,,08,ул,1900-01-01,0006,0807,0807,2020-08-27,000,0000,000,0,,0000,,0
1,c5ab61ec-7d4e-41ff-865a-20bf2d3931a9,89daf644-8177-4470-a825-3810f4359aa5,7,009,0,0,000,08009000003000900,0,2079-06-06,Песчаный,0801,0801,,,85228822001,85628422101,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030009,359034,71ba4ad1-a0a1-4309-bdfe-4b08bf9091be,08,пер,2020-08-24,0009,,,2020-08-27,000,0000,000,1,,0000,,0
0,c5ab61ec-7d4e-41ff-865a-20bf2d3931a9,71ba4ad1-a0a1-4309-bdfe-4b08bf9091be,7,009,0,0,000,08009000003000900,0,2079-06-06,Песчаный,0801,0801,89daf644-8177-4470-a825-3810f4359aa5,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030009,359034,8d53ac0e-16bb-4bdd-bd5b-e1b29bc23d17,08,пер,2015-02-10,0009,,,2020-08-27,000,0000,000,0,,0000,,0
0,c5ab61ec-7d4e-41ff-865a-20bf2d3931a9,8d53ac0e-16bb-4bdd-bd5b-e1b29bc23d17,7,009,0,0,000,08009000003000902,2,2015-02-10,Песчаный,0801,0801,71ba4ad1-a0a1-4309-bdfe-4b08bf9091be,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030009,359034,1b582d11-8ce5-437c-911c-8b5e7a6c3ebe,08,пер,2011-11-01,0009,0807,0807,2020-08-27,000,0000,000,0,d9ed699b-d49e-4b62-8a8e-876a28bdfe44,0000,,0
0,c5ab61ec-7d4e-41ff-865a-20bf2d3931a9,1b582d11-8ce5-437c-911c-8b5e7a6c3ebe,7,009,0,0,000,08009000003000901,1,2079-06-06,Песчаный,0817,0817,8d53ac0e-16bb-4bdd-bd5b-e1b29bc23d17,,85228822001,85628422,1,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030009,359034,,08,пер,1900-01-01,0009,0807,0807,2020-08-27,000,0000,000,0,,0000,,0
1,041a7997-203b-4f23-aaa2-156579a81a84,5345640c-e401-41cd-b710-2f59b1c45273,7,009,0,0,000,08009000003000700,0,2079-06-06,Воробьева,0801,0801,,,85228822001,85628422101,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030007,359034,48322372-35e6-4676-8cc8-45d23b856f61,08,ул,2020-08-24,0007,,,2020-08-27,000,0000,000,1,,0000,,0
0,041a7997-203b-4f23-aaa2-156579a81a84,48322372-35e6-4676-8cc8-45d23b856f61,7,009,0,0,000,08009000003000700,0,2079-06-06,Воробьева,0801,0801,5345640c-e401-41cd-b710-2f59b1c45273,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030007,359034,1c6582f4-2b8e-40ec-b33d-d54056517387,08,ул,2015-02-10,0007,,,2020-08-27,000,0000,000,0,,0000,,0
0,041a7997-203b-4f23-aaa2-156579a81a84,1c6582f4-2b8e-40ec-b33d-d54056517387,7,009,0,0,000,08009000003000702,2,2015-02-10,Воробьева,0801,0801,48322372-35e6-4676-8cc8-45d23b856f61,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030007,359034,35e32080-698f-4b93-9aa5-64c2ea258a7a,08,ул,2011-11-01,0007,0807,0807,2020-08-27,000,0000,000,0,d9ed699b-d49e-4b62-8a8e-876a28bdfe44,0000,,0
0,041a7997-203b-4f23-aaa2-156579a81a84,35e32080-698f-4b93-9aa5-64c2ea258a7a,7,009,0,0,000,08009000003000701,1,2079-06-06,Воробьева,0817,0817,1c6582f4-2b8e-40ec-b33d-d54056517387,,85228822001,85628422,1,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030007,359034,,08,ул,1900-01-01,0007,0807,0807,2020-08-27,000,0000,000,0,,0000,,0
1,ce7b91a5-861b-4fb3-b5cc-154892bee475,555e67f9-94b7-4c72-b6d6-b4875edc0848,7,009,0,0,000,08009000003000100,0,2079-06-06,Степная,0801,0801,,,85228822001,85628422101,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030001,359034,3114049c-97bb-453a-bcc5-71d5ce6c8aa5,08,ул,2020-08-24,0001,,,2020-08-27,000,0000,000,1,,0000,,0
0,ce7b91a5-861b-4fb3-b5cc-154892bee475,3114049c-97bb-453a-bcc5-71d5ce6c8aa5,7,009,0,0,000,08009000003000100,0,2079-06-06,Степная,0801,0801,555e67f9-94b7-4c72-b6d6-b4875edc0848,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030001,359034,bb1d8b64-882b-4636-bab3-cfaecee71090,08,ул,2015-02-10,0001,,,2020-08-27,000,0000,000,0,,0000,,0
0,ce7b91a5-861b-4fb3-b5cc-154892bee475,bb1d8b64-882b-4636-bab3-cfaecee71090,7,009,0,0,000,08009000003000102,2,2015-02-10,Степная,0801,0801,3114049c-97bb-453a-bcc5-71d5ce6c8aa5,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030001,359034,6247afa9-b887-498b-81e7-3c0b022418c7,08,ул,2011-11-01,0001,0807,0807,2020-08-27,000,0000,000,0,d9ed699b-d49e-4b62-8a8e-876a28bdfe44,0000,,0
0,ce7b91a5-861b-4fb3-b5cc-154892bee475,6247afa9-b887-498b-81e7-3c0b022418c7,7,009,0,0,000,08009000003000101,1,2079-06-06,Степная,0817,0817,bb1d8b64-882b-4636-bab3-cfaecee71090,,85228822001,85628422,1,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030001,359034,,08,ул,1900-01-01,0001,0807,0807,2020-08-27,000,0000,000,0,,0000,,0
1,e0dda354-bc0e-46bf-a04b-ce83ec67df80,4f9120fd-e720-4537-8899-620b6db71b34,7,009,0,0,000,08009000003001100,0,2079-06-06,Клыкова,0801,0801,,,85228822001,85628422101,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030011,359034,25d8950c-4f55-44db-a664-c6426982315b,08,пер,2020-08-24,0011,,,2020-08-27,000,0000,000,1,,0000,,0
0,e0dda354-bc0e-46bf-a04b-ce83ec67df80,25d8950c-4f55-44db-a664-c6426982315b,7,009,0,0,000,08009000003001100,0,2079-06-06,Клыкова,0801,0801,4f9120fd-e720-4537-8899-620b6db71b34,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030011,359034,0d067555-bd19-4c43-937d-1b3ef6d9e281,08,пер,2015-02-10,0011,,,2020-08-27,000,0000,000,0,,0000,,0
0,e0dda354-bc0e-46bf-a04b-ce83ec67df80,0d067555-bd19-4c43-937d-1b3ef6d9e281,7,009,0,0,000,08009000003001102,2,2015-02-10,Клыкова,0801,0801,25d8950c-4f55-44db-a664-c6426982315b,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030011,359034,dbb6fb88-0442-4982-a2a1-f6face45a0ee,08,пер,2011-11-01,0011,0807,0807,2020-08-27,000,0000,000,0,d9ed699b-d49e-4b62-8a8e-876a28bdfe44,0000,,0
0,e0dda354-bc0e-46bf-a04b-ce83ec67df80,dbb6fb88-0442-4982-a2a1-f6face45a0ee,7,009,0,0,000,08009000003001101,1,2079-06-06,Клыкова,0817,0817,0d067555-bd19-4c43-937d-1b3ef6d9e281,,85228822001,85628422,1,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030011,359034,,08,пер,1900-01-01,0011,0807,0807,2020-08-27,000,0000,000,0,,0000,,0
1,623ed1f2-4af7-4c92-ad2e-aa90f03b276b,95156cfa-8657-4ced-9e12-aff62716406f,7,009,0,0,000,08009000003000400,0,2079-06-06,Восход,0801,0801,,,85228822001,85628422101,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030004,359034,e415bea9-1a7b-4653-b40a-c32d02cabcee,08,пер,2020-08-24,0004,,,2020-08-27,000,0000,000,1,,0000,,0
0,623ed1f2-4af7-4c92-ad2e-aa90f03b276b,e415bea9-1a7b-4653-b40a-c32d02cabcee,7,009,0,0,000,08009000003000400,0,2079-06-06,Восход,0801,0801,95156cfa-8657-4ced-9e12-aff62716406f,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030004,359034,c55b88f5-567e-4e7a-8471-bed051b0ec7d,08,пер,2015-02-10,0004,,,2020-08-27,000,0000,000,0,,0000,,0
0,623ed1f2-4af7-4c92-ad2e-aa90f03b276b,c55b88f5-567e-4e7a-8471-bed051b0ec7d,7,009,0,0,000,08009000003000402,2,2015-02-10,Восход,0801,0801,e415bea9-1a7b-4653-b40a-c32d02cabcee,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030004,359034,c5401662-c1f5-4790-93b3-2fc17275b378,08,пер,2011-11-01,0004,0807,0807,2020-08-27,000,0000,000,0,d9ed699b-d49e-4b62-8a8e-876a28bdfe44,0000,,0
0,623ed1f2-4af7-4c92-ad2e-aa90f03b276b,c5401662-c1f5-4790-93b3-2fc17275b378,7,009,0,0,000,08009000003000401,1,2079-06-06,Восход,0817,0817,c55b88f5-567e-4e7a-8471-bed051b0ec7d,,85228822001,85628422,1,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030004,359034,,08,пер,1900-01-01,0004,0807,0807,2020-08-27,000,0000,000,0,,0000,,0
1,fa84f007-7947-466e-a8ea-7b44b5ce6640,34471cc7-9f6c-432d-b16a-71780aed843d,7,009,0,0,000,08009000003001300,0,2079-06-06,Кирова,0801,0801,,,85228822001,85628422101,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030013,359034,ffc0d457-6127-4a70-aee9-722ff12e6a0b,08,пер,2020-08-24,0013,,,2020-08-27,000,0000,000,1,,0000,,0
0,fa84f007-7947-466e-a8ea-7b44b5ce6640,ffc0d457-6127-4a70-aee9-722ff12e6a0b,7,009,0,0,000,08009000003001300,0,2079-06-06,Кирова,0801,0801,34471cc7-9f6c-432d-b16a-71780aed843d,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030013,359034,3661b70b-d07c-4284-badf-a8ca624dfdc9,08,пер,2015-02-10,0013,,,2020-08-27,000,0000,000,0,,0000,,0
0,fa84f007-7947-466e-a8ea-7b44b5ce6640,3661b70b-d07c-4284-badf-a8ca624dfdc9,7,009,0,0,000,08009000003001302,2,2015-02-10,Кирова,0801,0801,ffc0d457-6127-4a70-aee9-722ff12e6a0b,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030013,359034,9da881db-0c1a-4dc9-9db5-6d1820425536,08,пер,2011-11-01,0013,0807,0807,2020-08-27,000,0000,000,0,d9ed699b-d49e-4b62-8a8e-876a28bdfe44,0000,,0
0,fa84f007-7947-466e-a8ea-7b44b5ce6640,9da881db-0c1a-4dc9-9db5-6d1820425536,7,009,0,0,000,08009000003001301,1,2079-06-06,Кирова,0817,0817,3661b70b-d07c-4284-badf-a8ca624dfdc9,,85228822001,85628422,1,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030013,359034,,08,пер,1900-01-01,0013,0807,0807,2020-08-27,000,0000,000,0,,0000,,0
1,b7236588-f2f6-4fa4-a7b9-541044dbc15c,f84c56fb-4345-4ee6-ac89-919e1990f6e0,7,009,0,0,000,08009000003000500,0,2079-06-06,Гагарина,0801,0801,,,85228822001,85628422101,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030005,359034,cf3e2be8-0c30-46a1-8864-0c38f21dd177,08,ул,2020-08-24,0005,,,2020-08-27,000,0000,000,1,,0000,,0
0,b7236588-f2f6-4fa4-a7b9-541044dbc15c,cf3e2be8-0c30-46a1-8864-0c38f21dd177,7,009,0,0,000,08009000003000500,0,2079-06-06,Гагарина,0801,0801,f84c56fb-4345-4ee6-ac89-919e1990f6e0,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030005,359034,e13c294a-6aff-4308-96e3-5dd2f88f06ef,08,ул,2015-02-10,0005,,,2020-08-27,000,0000,000,0,,0000,,0
0,b7236588-f2f6-4fa4-a7b9-541044dbc15c,e13c294a-6aff-4308-96e3-5dd2f88f06ef,7,009,0,0,000,08009000003000502,2,2015-02-10,Гагарина,0801,0801,cf3e2be8-0c30-46a1-8864-0c38f21dd177,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030005,359034,f4ff492e-6844-4c73-b4e8-cc19db1b5963,08,ул,2011-11-01,0005,0807,0807,2020-08-27,000,0000,000,0,d9ed699b-d49e-4b62-8a8e-876a28bdfe44,0000,,0
0,b7236588-f2f6-4fa4-a7b9-541044dbc15c,f4ff492e-6844-4c73-b4e8-cc19db1b5963,7,009,0,0,000,08009000003000501,1,2079-06-06,Гагарина,0817,0817,e13c294a-6aff-4308-96e3-5dd2f88f06ef,,85228822001,85628422,1,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030005,359034,,08,ул,1900-01-01,0005,0807,0807,2020-08-27,000,0000,000,0,,0000,,0
1,c1e0acb2-e144-42e5-91f0-525f1e7702a6,a972f124-8f0b-4d57-9735-c1d1250126fd,7,009,0,0,000,08009000003001000,0,2079-06-06,Молодежный,0801,0801,,,85228822001,85628422101,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030010,359034,7bb468eb-1525-4e34-a020-5c1851de9fbd,08,пер,2020-08-24,0010,,,2020-08-27,000,0000,000,1,,0000,,0
0,c1e0acb2-e144-42e5-91f0-525f1e7702a6,7bb468eb-1525-4e34-a020-5c1851de9fbd,7,009,0,0,000,08009000003001000,0,2079-06-06,Молодежный,0801,0801,a972f124-8f0b-4d57-9735-c1d1250126fd,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030010,359034,16e44a40-2124-46c6-8907-02c23f2e091b,08,пер,2015-02-10,0010,,,2020-08-27,000,0000,000,0,,0000,,0
0,c1e0acb2-e144-42e5-91f0-525f1e7702a6,16e44a40-2124-46c6-8907-02c23f2e091b,7,009,0,0,000,08009000003001002,2,2015-02-10,Молодежный,0801,0801,7bb468eb-1525-4e34-a020-5c1851de9fbd,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030010,359034,f945d9fe-3e7e-49f6-8685-b42123602e0a,08,пер,2011-11-01,0010,0807,0807,2020-08-27,000,0000,000,0,d9ed699b-d49e-4b62-8a8e-876a28bdfe44,0000,,0
0,c1e0acb2-e144-42e5-91f0-525f1e7702a6,f945d9fe-3e7e-49f6-8685-b42123602e0a,7,009,0,0,000,08009000003001001,1,2079-06-06,Молодежный,0817,0817,16e44a40-2124-46c6-8907-02c23f2e091b,,85228822001,85628422,1,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030010,359034,,08,пер,1900-01-01,0010,0807,0807,2020-08-27,000,0000,000,0,,0000,,0
1,f9619f71-0d52-4ba5-93b7-6fe36bb1e640,4a890d1b-5ec8-406b-8244-05f0e6b4e387,7,009,0,0,000,08009000003000800,0,2079-06-06,70 лет Октября,0801,0801,,,85228822001,85628422101,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030008,359034,e607e64d-0b6a-441f-9cef-a93ed39baaf8,08,ул,2020-08-24,0008,,,2020-08-27,000,0000,000,1,,0000,,0
0,f9619f71-0d52-4ba5-93b7-6fe36bb1e640,e607e64d-0b6a-441f-9cef-a93ed39baaf8,7,009,0,0,000,08009000003000800,0,2079-06-06,70 лет Октября,0801,0801,4a890d1b-5ec8-406b-8244-05f0e6b4e387,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030008,359034,00893baa-24d4-4b3a-8009-61ed4aa02ba7,08,ул,2015-02-10,0008,,,2020-08-27,000,0000,000,0,,0000,,0
0,f9619f71-0d52-4ba5-93b7-6fe36bb1e640,00893baa-24d4-4b3a-8009-61ed4aa02ba7,7,009,0,0,000,08009000003000802,2,2015-02-10,70 лет Октября,0801,0801,e607e64d-0b6a-441f-9cef-a93ed39baaf8,,85228822001,85628422,21,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030008,359034,952ceb51-34fe-4ab5-8c00-10e71a2c8f02,08,ул,2011-11-01,0008,0807,0807,2020-08-27,000,0000,000,0,d9ed699b-d49e-4b62-8a8e-876a28bdfe44,0000,,0
0,f9619f71-0d52-4ba5-93b7-6fe36bb1e640,952ceb51-34fe-4ab5-8c00-10e71a2c8f02,7,009,0,0,000,08009000003000801,1,2079-06-06,70 лет Октября,0817,0817,00893baa-24d4-4b3a-8009-61ed4aa02ba7,,85228822001,85628422,1,2cfd3051-5383-4115-ac43-487095d6ecfa,003,080090000030008,359034,,08,ул,1900-01-01,0008,0807,0807,2020-08-27,000,0000,000,0,,0000,,0
